c [find&init matx] performing matrix init
c [gauss] XOR-encoding clauses are not detached, so no need to reattach them.
c [xor-rem-unconnected] left with 24 xors from 24 non-empty xors T: 0.00
c [xor-together] xored together: 0 orig xors: 24 new xors: 24 T: 0.00
c [xor-rem-unconnected] left with 24 xors from 24 non-empty xors T: 0.00
c [xor-clean-equiv] removed equivalent xors: 0 left with: 24
c [matrix] unused xors from cleaning: 0
c [matrix] Good   matrix  0     24 x  300  density:0.3504  xorlen avg: 105.12
c [matrix] Using 1 matrices recovered from 0 xors T: 0.00 T-out: N
c [gauss] XOR-encoding clauses detached: 9900 deleted: 0 T: 0.00
c [branch] rebuilding order heap for all branchings. Current branching: vsid
c [watchlist] avg watchlist size: 0.55 Avg cl size: 2.33 Cls: 1656 Total WS size: 1656 used_in_xor: 0 used_in_xor_full: 0 bin cl: 1104
c [branch] adjusting to: vsid (from: vsid) var_decay:0.95 descr: VSIDS
Searcher::search()
c bump: When bump var 198, var 9, var 13 also bumped.
c [watchlist] avg watchlist size: 57.35 Avg cl size: 27.41 Cls: 104156 Total WS size: 104156 used_in_xor: 0 used_in_xor_full: 0 bin cl: 1090
Searcher::search()
search():end
c rst  geom ibes vmt  751   315 K 908     19763   542 5.92    5.82       95   463   38K     3 28.31   28.31  
c [branch] adjusting to: vsid (from: vmtf) var_decay:0.95 descr: VSIDS
c [distill-long-red0] cls tried: 4/4 T: 0.00 T-out: N T-r: 99.98%
c [distill-long-red1] cls tried: 59/267 T: 0.02 T-out: Y T-r: -3.19%
Searcher::search()
search():end
c rst  geom ibes vs   752   315 K 908     19763   542 5.92    5.82       95   463   38K     3 28.31   28.31  
Searcher::search()
search():end
c rst  geom ibes vs   753   315 K 908     19763   542 5.92    5.82       95   463   38K     3 28.32   28.32  
Searcher::search()
search():end
c rst  geom ibes vs   754   315 K 908     19763   542 5.92    5.82       95   463   39K     3 28.30   28.29  
Searcher::search()
search():end
c rst  geom ibes vs   755   315 K 908     19763   542 5.92    5.82       95   463   39K     3 28.29   28.28  
Searcher::search()
search():end
c rst  geom ibes vs   756   316 K 908     19763   542 5.92    5.82       95   463   39K     3 28.26   28.25  
Searcher::search()
search():end
c rst  geom ibes vs   757   316 K 908     19763   542 5.92    5.82       95   463   39K     3 28.24   28.24  
Searcher::search()
search():end
c rst  geom ibes vs   758   316 K 908     19763   542 5.92    5.82       95   463   39K     3 28.24   28.24  
Searcher::search()
search():end
c rst  geom ibes vs   759   316 K 908     19763   542 5.92    5.82       95   463   39K     3 28.18   28.18  
Searcher::search()
search():end
c rst  geom ibes vs   760   316 K 908     19763   542 5.92    5.82       95   463   40K     3 28.11   28.11  
Searcher::search()
search():end
c rst  geom ibes vs   761   317 K 908     19763   542 5.92    5.82       95   463   40K     3 28.11   28.11  
Searcher::search()
search():end
c rst  geom ibes vs   762   317 K 908     19763   542 5.92    5.82       95   463   40K     3 28.11   28.11  
Searcher::search()
search():end
c rst  geom svd  vs   763   317 K 908     19763   542 5.92    5.82       95   463   40K     3 28.08   28.08  
Searcher::search()
search():end
c rst  geom svd  vs   764   318 K 908     19763   542 5.92    5.82       95   463   41K     3 28.06   28.05  
Searcher::search()
search():end
c rst  geom svd  vs   765   318 K 908     19763   542 5.92    5.82       95   463   41K     3 28.03   28.03  
Searcher::search()
search():end
c rst  geom svd  vs   766   318 K 908     19763   542 5.92    5.82       95   463   42K     3 27.97   27.97  
Searcher::search()
search():end
c rst  geom svd  vs   767   319 K 908     19763   542 5.92    5.82       95   463   42K     3 27.95   27.95  
Searcher::search()
search():end
c rst  geom svd  vs   768   319 K 908     19763   542 5.92    5.82       95   463   43K     3 27.87   27.87  
Searcher::search()
search():end
c rst  geom svd  vs   769   320 K 908     19763   542 5.92    5.82       97   427   43K     3 27.80   27.80  
Searcher::search()
search():end
c rst  geom svd  vs   770   320 K 908     19763   542 5.92    5.82       97   427   44K     3 27.79   27.79  
Searcher::search()
search():end
c rst  geom svd  vs   771   321 K 908     19763   542 5.92    5.82       97   427   44K     3 27.78   27.78  
c [distill-bin] useful: 0/542/542 lits-rem: 0 cl-rem: 0 0-depth-assigns: 0 T: 0.02 T-out: N
Searcher::search()
search():end
c rst  geom svd  vs   772   322 K 908     19763   542 5.92    5.82       97   428   45K     3 27.77   27.77  
Searcher::search()
search():end
c rst  geom svd  vs   773   323 K 908     19763   542 5.92    5.82       97   428   46K     3 27.67   27.67  
Searcher::search()
search():end
c rst  geom svd  vs   774   323 K 908     19763   542 5.92    5.82       97   428   47K     3 27.69   27.69  
Searcher::search()
search():end
c rst  geom svd  vs   775   324 K 908     19763   542 5.92    5.82       97   428   48K     3 27.72   27.72  
Searcher::search()
search():end
c rst  geom svd  vs   776   325 K 908     19763   542 5.92    5.82       97   428   49K     3 27.56   27.56  
c [full-probe]  bin_only: 0 set: 0 repl: 0 T: 0.01 T-out: N T-r: 98.60%
Searcher::search()
search():end
c rst  geom best vs   777   327 K 908     19763   542 5.92    5.82       97   428   50K     3 27.33   27.33  
Searcher::search()
search():end
c rst  geom best vs   778   328 K 908     19763   542 5.92    5.82       97   429   51K     3 27.22   27.21  
Searcher::search()
search():end
c rst  geom best vs   779   329 K 908     19763   542 5.92    5.82       97   429   53K     3 27.04   27.04  
Searcher::search()
search():end
c rst  geom best vs   780   331 K 908     19763   542 5.92    5.82       98   458   39K     3 26.23   26.22  
c [distill-long-red0] cls tried: 3/3 T: 0.00 T-out: N T-r: 99.99%
c [distill-long-red1] cls tried: 45/239 T: 0.02 T-out: Y T-r: -4.68%
c [distill] watch-based irred--  cl tried 854      cl-sh 0     cl-rem 0    lit-rem 0      T: 0.00 T-out: N
c [distill] watch-based red  --  cl tried 196      cl-sh 1     cl-rem 0    lit-rem 1      T: 0.00 T-out: N
Searcher::search()
search():end
c rst  geom best vs   781   333 K 908     19763   542 5.92    5.82       98   458   41K     3 26.22   26.22  
Searcher::search()
search():end
c rst  geom best vs   782   334 K 908     19763   542 5.92    5.82       98   458   43K     3 26.43   26.43  
Searcher::search()
search():end
c rst  geom stb  vs   783   336 K 908     19763   542 5.92    5.82       98   459   45K     3 25.87   25.86  
Searcher::search()
search():end
c rst  geom stb  vs   784   339 K 908     19763   542 5.92    5.82       98   459   47K     3 25.82   25.82  
Searcher::search()
search():end
c rst  geom stb  vs   785   341 K 908     19763   542 5.92    5.82      101   444   50K     3 25.98   25.98  
c [distill-bin] useful: 0/542/542 lits-rem: 0 cl-rem: 0 0-depth-assigns: 0 T: 0.02 T-out: N
Searcher::search()
search():end
c rst  geom stb  vs   786   344 K 908     19763   542 5.92    5.82      101   444   52K     3 25.94   25.94  
c [impl-str] lit bin: 0 set-var: 0 T: 0.00 T-out: N T-r: 99.97% w-visit: 1816
c [impl-sub] bin: 1 T: 0.00 T-out: N w-visit: 1816
Searcher::search()
search():end
c rst  geom ibes vs   787   347 K 908     19763   542 5.92    5.82      102   488   40K     2 26.01   26.01  
c [distill-long-red0] cls tried: 5/5 T: 0.00 T-out: N T-r: 99.96%
c [distill-long-red1] cls tried: 49/232 T: 0.02 T-out: Y T-r: -3.41%
c [full-probe]  bin_only: 1 set: 0 repl: 0 T: 0.00 T-out: N T-r: 99.89%
Searcher::search()
search():end
c rst  geom ibes vs   788   350 K 908     19763   542 5.92    5.82      103   408   44K     2 26.05   26.05  
Searcher::search()
search():end
c rst  geom ibes vs   789   354 K 908     19763   542 5.92    5.82      103   409   47K     2 26.66   26.66  
c [branch] adjusting to: vmtf (from: vsid) var_decay:0.95 descr: VMTF
Searcher::search()
search():end
c rst  luby svd  vmt  790   354 K 908     19763   542 5.92    5.82      103   409   48K     2 26.65   26.65  
Searcher::search()
search():end
c rst  luby svd  vmt  791   354 K 908     19763   542 5.92    5.82      103   409   48K     2 26.64   26.64  
Searcher::search()
search():end
c rst  luby svd  vmt  792   354 K 908     19763   542 5.92    5.82      103   409   48K     2 26.64   26.64  
Searcher::search()
search():end
c rst  luby svd  vmt  793   354 K 908     19763   542 5.92    5.82      103   409   48K     2 26.65   26.65  
Searcher::search()
search():end
c rst  luby svd  vmt  794   354 K 908     19763   542 5.92    5.82      103   409   48K     2 26.66   26.66  
Searcher::search()
search():end
c rst  luby svd  vmt  795   355 K 908     19763   542 5.92    5.82      103   410   48K     2 26.63   26.63  
c [ccnr] saving best assignment phase to stable_polar
c [ccnr] bumping based on var unsat frequency: conflict_ct
c [ccnr] Bumped vars: 908 bump type: 6
c [ccnr] time: 0.30
Searcher::search()
search():end
c rst  luby svd  vmt  796   355 K 908     19763   542 5.92    5.82      104   427   49K     2 26.70   26.70  
Searcher::search()
search():end
c rst  luby svd  vmt  797   355 K 908     19763   542 5.92    5.82      104   427   49K     2 26.72   26.72  
Searcher::search()
search():end
c rst  luby svd  vmt  798   355 K 908     19763   542 5.92    5.82      104   427   49K     2 26.73   26.73  
Searcher::search()
search():end
c rst  luby svd  vmt  799   355 K 908     19763   542 5.92    5.82      104   427   49K     2 26.73   26.73  
Searcher::search()
search():end
c rst  luby svd  vmt  800   356 K 908     19763   542 5.92    5.82      104   427   49K     2 26.72   26.72  
Searcher::search()
search():end
c rst  luby svd  vmt  801   356 K 908     19763   542 5.92    5.82      104   427   49K     2 26.72   26.72  
Searcher::search()
search():end
c rst  luby svd  vmt  802   356 K 908     19763   542 5.92    5.82      104   427   49K     2 26.70   26.70  
c [distill] watch-based irred--  cl tried 854      cl-sh 0     cl-rem 0    lit-rem 0      T: 0.00 T-out: N
c [distill] watch-based red  --  cl tried 208      cl-sh 1     cl-rem 0    lit-rem 1      T: 0.00 T-out: N
Searcher::search()
search():end
c rst  luby svd  vmt  803   356 K 908     19763   542 5.92    5.82      104   427   50K     2 26.66   26.66  
Searcher::search()
search():end
c rst  luby svd  vmt  804   357 K 908     19763   542 5.92    5.82      104   427   51K     2 26.56   26.55  
Searcher::search()
search():end
c rst  luby svd  vmt  805   357 K 908     19763   542 5.92    5.82      104   427   51K     2 26.55   26.54  
Searcher::search()
search():end
c rst  luby svd  vmt  806   357 K 908     19763   542 5.92    5.82      104   427   51K     2 26.55   26.55  
Searcher::search()
search():end
c rst  luby svd  vmt  807   357 K 908     19763   542 5.92    5.82      104   428   51K     2 26.56   26.56  
Searcher::search()
search():end
c rst  luby svd  vmt  808   358 K 908     19763   542 5.92    5.82      104   428   51K     2 26.56   26.56  
Searcher::search()
search():end
c rst  luby svd  vmt  809   358 K 908     19763   542 5.92    5.82      104   428   51K     2 26.56   26.56  
Searcher::search()
search():end
c rst  luby svd  vmt  810   358 K 908     19763   542 5.92    5.82      104   428   52K     2 26.56   26.56  
Searcher::search()
search():end
c rst  luby svd  vmt  811   358 K 908     19763   542 5.92    5.82      104   429   52K     2 26.56   26.55  
Searcher::search()
search():end
c rst  luby svd  vmt  812   358 K 908     19763   542 5.92    5.82      104   429   52K     2 26.56   26.56  
Searcher::search()
search():end
c rst  luby svd  vmt  813   358 K 908     19763   542 5.92    5.82      104   429   52K     2 26.55   26.55  
Searcher::search()
search():end
c rst  luby svd  vmt  814   359 K 908     19763   542 5.92    5.82      104   429   52K     2 26.57   26.57  
Searcher::search()
search():end
c rst  luby svd  vmt  815   359 K 908     19763   542 5.92    5.82      104   429   52K     2 26.58   26.58  
Searcher::search()
search():end
c rst  luby svd  vmt  816   359 K 908     19763   542 5.92    5.82      104   429   53K     2 26.58   26.58  
Searcher::search()
search():end
c rst  luby svd  vmt  817   359 K 908     19763   542 5.92    5.82      104   429   53K     2 26.57   26.57  
Searcher::search()
search():end
c rst  luby svd  vmt  818   360 K 908     19763   542 5.92    5.82      104   429   53K     2 26.55   26.55  
Searcher::search()
search():end
c rst  luby svd  vmt  819   360 K 908     19763   542 5.92    5.82      113   500   39K     2 25.75   25.75  
Searcher::search()
search():end
c rst  luby svd  vmt  820   362 K 908     19763   542 5.92    5.82      113   500   41K     2 25.43   25.42  
c [distill-bin] useful: 0/542/542 lits-rem: 0 cl-rem: 0 0-depth-assigns: 0 T: 0.02 T-out: N
Searcher::search()
search():end
c rst  luby svd  vmt  821   362 K 908     19763   542 5.92    5.82      113   500   41K     2 25.43   25.43  
c [distill-long-red0] cls tried: 10/10 T: 0.00 T-out: N T-r: 99.93%
c [distill-long-red1] cls tried: 69/272 T: 0.02 T-out: Y T-r: -5.79%
Searcher::search()
search():end
c rst  luby svd  vmt  822   362 K 908     19763   542 5.92    5.82      113   500   41K     2 25.38   25.37  
Searcher::search()
search():end
c rst  luby svd  vmt  823   362 K 908     19763   542 5.92    5.82      113   500   41K     2 25.38   25.38  
Searcher::search()
search():end
c rst  luby svd  vmt  824   362 K 908     19763   542 5.92    5.82      113   500   41K     2 25.37   25.36  
Searcher::search()
search():end
c rst  luby svd  vmt  825   363 K 908     19763   542 5.92    5.82      113   500   41K     2 25.36   25.36  
Searcher::search()
search():end
c rst  geom best vmt  826   363 K 908     19763   542 5.92    5.82      113   500   41K     2 25.36   25.36  
Searcher::search()
search():end
c rst  geom best vmt  827   363 K 908     19763   542 5.92    5.82      113   500   41K     2 25.36   25.36  
Searcher::search()
search():end
c rst  geom best vmt  828   363 K 908     19763   542 5.92    5.82      113   500   42K     2 25.37   25.37  
Searcher::search()
search():end
c rst  geom best vmt  829   363 K 908     19763   542 5.92    5.82      113   500   42K     2 25.42   25.42  
Searcher::search()
search():end
c rst  geom best vmt  830   363 K 908     19763   542 5.92    5.82      113   500   42K     2 25.42   25.42  
Searcher::search()
search():end
c rst  geom best vmt  831   363 K 908     19763   542 5.92    5.82      113   500   42K     2 25.42   25.42  
Searcher::search()
search():end
c rst  geom best vmt  832   364 K 908     19763   542 5.92    5.82      113   500   42K     2 25.42   25.42  
Searcher::search()
search():end
c rst  geom best vmt  833   364 K 908     19763   542 5.92    5.82      113   500   42K     2 25.43   25.43  
Searcher::search()
search():end
c rst  geom best vmt  834   364 K 908     19763   542 5.92    5.82      113   500   43K     2 25.41   25.41  
Searcher::search()
search():end
c rst  geom best vmt  835   364 K 908     19763   542 5.92    5.82      113   500   43K     2 25.41   25.41  
Searcher::search()
search():end
c rst  geom best vmt  836   365 K 908     19763   542 5.92    5.82      113   500   43K     2 25.36   25.35  
Searcher::search()
search():end
c rst  geom best vmt  837   365 K 908     19763   542 5.92    5.82      113   500   43K     2 25.36   25.35  
Searcher::search()
search():end
c rst  geom best vmt  838   365 K 908     19763   542 5.92    5.82      113   500   44K     2 25.33   25.33  
Searcher::search()
search():end
c rst  geom best vmt  839   366 K 908     19763   542 5.92    5.82      113   501   44K     2 25.30   25.30  
Searcher::search()
search():end
c rst  geom best vmt  840   366 K 908     19763   542 5.92    5.82      113   501   45K     2 25.27   25.27  
Searcher::search()
search():end
c rst  geom best vmt  841   366 K 908     19763   542 5.92    5.82      113   501   45K     2 25.39   25.39  
Searcher::search()
search():end
c rst  geom best vmt  842   367 K 908     19763   542 5.92    5.82      113   501   46K     2 25.37   25.37  
c [full-probe]  bin_only: 0 set: 0 repl: 0 T: 0.01 T-out: N T-r: 98.74%
Searcher::search()
search():end
c rst  geom best vmt  843   367 K 908     19763   542 5.92    5.82      113   501   46K     2 25.39   25.39  
Searcher::search()
search():end
c rst  geom best vmt  844   368 K 908     19763   542 5.92    5.82      113   501   47K     2 25.30   25.30  
Searcher::search()
search():end
c rst  geom best vmt  845   369 K 908     19763   542 5.92    5.82      114   502   47K     2 25.24   25.24  
Searcher::search()
search():end
c rst  geom best vmt  846   369 K 908     19763   542 5.92    5.82      114   502   48K     2 25.32   25.32  
Searcher::search()
search():end
c rst  geom best vmt  847   370 K 908     19763   542 5.92    5.82      117   477   49K     2 25.23   25.23  
Searcher::search()
search():end
c rst  geom best vmt  848   371 K 908     19763   542 5.92    5.82      117   477   50K     2 25.16   25.16  
Searcher::search()
search():end
c rst  geom best vmt  849   372 K 908     19763   542 5.92    5.82      117   477   51K     2 25.18   25.18  
Searcher::search()
search():end
c rst  geom stb  vmt  850   373 K 908     19763   542 5.92    5.82      117   478   52K     2 25.15   25.15  
Searcher::search()
search():end
c rst  geom stb  vmt  851   374 K 908     19763   542 5.92    5.82      117   478   53K     2 25.04   25.03  
Searcher::search()
search():end
c rst  geom stb  vmt  852   376 K 908     19763   542 5.92    5.82      118   519   39K     2 25.68   25.68  
Searcher::search()
search():end
c rst  geom stb  vmt  853   377 K 908     19763   542 5.92    5.82      118   519   40K     2 25.68   25.67  
Searcher::search()
search():end
c rst  geom stb  vmt  854   379 K 908     19763   542 5.92    5.82      118   519   42K     2 25.52   25.52  
c [distill-long-red0] cls tried: 4/4 T: 0.00 T-out: N T-r: 99.99%
